/*extern "C" void AEGetParamPtr();
extern "C" void MPAllocateAligned();
extern "C" void MPDelayUntil();
extern "C" void MPFree();
extern "C" void MPProcessors();
extern "C" void MemError();
//extern "C" void Microseconds();
extern "C" void MoveHHi();
extern "C" void MoveTo();
extern "C" void MoviesTask();
extern "C" void NewAEEventHandlerUPP();
extern "C" void NewCWindow();
extern "C" void NewCallBack();
extern "C" void NewControlUserPaneDrawUPP();
extern "C" void NewControlUserPaneHitTestUPP();
extern "C" void NewControlUserPaneTrackingUPP();
extern "C" void NewEventHandlerUPP();
extern "C" void NewEventLoopTimerUPP();
extern "C" void NewFNSubscriptionUPP();
extern "C" void NewGWorld();
extern "C" void NewHandle();
extern "C" void NewIOCompletionUPP();
extern "C" void NewMovieFromDataRef();
extern "C" void NewMovieTrack();
extern "C" void NewRgn();
extern "C" void NewSndCallBackUPP();
extern "C" void NewThreadEntryUPP();
extern "C" void NewThreadTerminationUPP();
extern "C" void NewTrackMedia();
extern "C" void OBJ_nid2sn();
extern "C" void OBJ_obj2nid();
extern "C" void OTAtomicAdd32();
extern "C" void OTCompareAndSwap32();
extern "C" void OffsetRect();
extern "C" void OpenCPicture();
extern "C" void PBHGetVInfoSync();
extern "C" void PBHGetVolParmsSync();
extern "C" void PBMakeFSRefSync();
extern "C" void PBReadForkAsync();
extern "C" void PBWriteForkAsync();
extern "C" void PEM_read_bio_DHparams();
extern "C" void PaintRect();
extern "C" void PenNormal();
extern "C" void PenSize();
extern "C" void PostEventToQueue();
extern "C" void PrerollMovie();
extern "C" void PtInRect();
extern "C" void PtrToHand();
extern "C" void QDIsNamedPixMapCursorRegistered();
extern "C" void QDRegisterNamedPixMapCursor();
extern "C" void QDSetNamedPixMapCursor();
extern "C" void QDUnregisterNamedPixMapCursur();
extern "C" void QTNewDataReferenceFromFSRef();
extern "C" void QTNewDataReferenceFromFullPathCFString();
extern "C" void QTNewGWorldFromPtr();
extern "C" void QuitAppModalLoopForWindow();
extern "C" void QuitApplicationEventLoop();
extern "C" void RGBBackColor();
extern "C" void RGBForeColor();
extern "C" void ReadLocation();
extern "C" void ReceiveNextEvent();
extern "C" void ReleaseEvent();
extern "C" void ReleaseResource();
extern "C" void RemoveEventHandler();
extern "C" void RemoveEventLoopTimer();
extern "C" void RemoveEventTypesFromHandler();
extern "C" void RepositionWindow();
extern "C" void RunAppModalLoopForWindow();
extern "C" void RunApplicationEventLoop();
extern "C" void RunStandardAlert();
extern "C" void SameProcess();
extern "C" void ScaleMatrix();
extern "C" void SecondsToDate();
extern "C" void SelectWindow();
extern "C" void SendBehind();
extern "C" void SendEventToEventTarget();
extern "C" void SetClip();
extern "C" void SetControlData();
extern "C" void SetControlID();
extern "C" void SetControlMaximum();
extern "C" void SetControlValue();
extern "C" void SetEOF();
extern "C" void SetEventParameter();
extern "C" void SetFPos();
extern "C" void SetFrontProcess();
extern "C" void SetGDevice();
extern "C" void SetGWorld();
extern "C" void SetHandleSize();
extern "C" void SetIdentityMatrix();
extern "C" void SetMenuBarFromNib();
extern "C" void SetMenuItemProperty();
extern "C" void SetMenuItemTextWithCFString();
extern "C" void SetMovieActive();
extern "C" void SetMovieActiveSegment();
extern "C" void SetMovieBox();
extern "C" void SetMovieGWorld();
extern "C" void SetOrigin();
extern "C" void SetPenState();
extern "C" void SetPort();
extern "C" void SetPortBounds();
extern "C" void SetPortWindowPort();
extern "C" void SetQDGlobalsRandomSeed();
extern "C" void SetRect();
extern "C" void SetThemeCursor();
extern "C" void SetThreadTerminator();
extern "C" void SetTrackMatrix();
extern "C" void SetWRefCon();
extern "C" void SetWindowBounds();
extern "C" void SetWindowContentColor();
extern "C" void SetWindowModified();
extern "C" void SetWindowProperty();
extern "C" void SetWindowProxyCreatorAndType();
extern "C" void SetWindowTitleWithCFString();
extern "C" void ShowCursor();
extern "C" void ShowMenuBar();
extern "C" void ShowSheetWindow();
extern "C" void ShowWindow();
extern "C" void SndChannelStatus();
extern "C" void SndDisposeChannel();
extern "C" void SndDoCommand();
extern "C" void SndDoImmediate();
extern "C" void SndNewChannel();
extern "C" void SndPlay();
extern "C" void StartMovie();
extern "C" void StopMovie();
extern "C" void SysBeep();
extern "C" void TXNDeleteObject();
extern "C" void TXNGetDataEncoded();
extern "C" void TXNGetHIRect();
extern "C" void TXNInitTextension();
extern "C" void TXNNewObject();
extern "C" void TXNSetDataFromCFURLRef();
extern "C" void TXNSetDataFromFile();
extern "C" void TXNSetHIRectBounds();
extern "C" void TestDeviceAttribute();
extern "C" void TextFace();
extern "C" void TextFont();
extern "C" void TextSize();
//extern "C" void ThreadBeginCritical();
//extern "C" void ThreadEndCritical();
extern "C" void TickCount();
extern "C" void TranslateMatrix();
extern "C" void UnlockPixels();
extern "C" void UpTime();
extern "C" void ValidWindowRect();
extern "C" void WaitNextEvent();
extern "C" void X2Fix();
extern "C" void X509V3_EXT_get();
extern "C" void X509_EXTENSION_get_object();
extern "C" void X509_NAME_get_text_by_NID();
extern "C" void X509_NAME_oneline();
extern "C" void X509_STORE_CTX_get_current_cert();
extern "C" void X509_STORE_CTX_get_error();
extern "C" void X509_STORE_CTX_get_error_depth();
extern "C" void X509_free();
extern "C" void X509_get_ext();
extern "C" void X509_get_ext_count();
extern "C" void X509_get_issuer_name();
extern "C" void X509_get_subject_name();
extern "C" void X509_verify_cert_error_string();
extern "C" void YieldToAnyThread();*/
extern "C" void RAND_seed();
extern "C" void _Unwind_Resume();
extern "C" void _ZN9__gnu_cxx12__atomic_addEPVii();
extern "C" void _ZN9__gnu_cxx18__exchange_and_addEPVii();
extern "C" void _ZNKSbIwSt11char_traitsIwESaIwEE5rfindEwj();
extern "C" void _ZNKSbIwSt11char_traitsIwESaIwEE7compareEPKw();
extern "C" void _ZNKSs12find_last_ofEPKcj();
extern "C" void _ZNKSs12find_last_ofERKSsj();
extern "C" void _ZNKSs13find_first_ofEPKcj();
extern "C" void _ZNKSs13find_first_ofERKSsj();
extern "C" void _ZNKSs16find_last_not_ofEPKcj();
extern "C" void _ZNKSs17find_first_not_ofEPKcj();
extern "C" void _ZNKSs17find_first_not_ofEcj();
extern "C" void _ZNKSs3endEv();
extern "C" void _ZNKSs4copyEPcjj();
extern "C" void _ZNKSs4findEPKcj();
extern "C" void _ZNKSs4findEPKcjj();
extern "C" void _ZNKSs4findERKSsj();
extern "C" void _ZNKSs4findEcj();
extern "C" void _ZNKSs4rendEv();
extern "C" void _ZNKSs5beginEv();
extern "C" void _ZNKSs5rfindEPKcj();
extern "C" void _ZNKSs5rfindEPKcjj();
extern "C" void _ZNKSs5rfindEcj();
extern "C" void _ZNKSs6rbeginEv();
extern "C" void _ZNKSs6substrEjj();
extern "C" void _ZNKSs7_M_iendEv();
extern "C" void _ZNKSs7compareEPKc();
extern "C" void _ZNKSs7compareERKSs();
extern "C" void _ZNKSs7compareEjjPKc();
extern "C" void _ZNKSs7compareEjjRKSs();
extern "C" void _ZNKSs9_M_ibeginEv();
extern "C" void _ZNKSt13basic_filebufIcSt11char_traitsIcEE7is_openEv();
extern "C" void _ZNKSt9basic_iosIcSt11char_traitsIcEE3eofEv();
extern "C" void _ZNSaIcEC2ERKS_();
extern "C" void _ZNSaIcEC2Ev();
extern "C" void _ZNSaIcED2Ev();
extern "C" void _ZNSaIwEC2ERKS_();
extern "C" void _ZNSaIwEC2Ev();
extern "C" void _ZNSaIwED2Ev();
extern "C" void _ZNSbIwSt11char_traitsIwESaIwEE4swapERS2_();
extern "C" void _ZNSbIwSt11char_traitsIwESaIwEE6assignEPKw();
extern "C" void _ZNSbIwSt11char_traitsIwESaIwEE6assignEPKwj();
extern "C" void _ZNSbIwSt11char_traitsIwESaIwEEC2Ev();
extern "C" void _ZNSbIwSt11char_traitsIwESaIwEED2Ev();
extern "C" void _ZNSi3getEPcic();
extern "C" void _ZNSi4readEPci();
extern "C" void _ZNSi6ignoreEi();
extern "C" void _ZNSirsERd();
extern "C" void _ZNSirsERf();
extern "C" void _ZNSirsERl();
extern "C" void _ZNSirsERm();
extern "C" void _ZNSirsERs();
extern "C" void _ZNSirsERt();
extern "C" void _ZNSo5flushEv();
extern "C" void _ZNSo5writeEPKci();
extern "C" void _ZNSolsEd();
extern "C" void _ZNSolsEi();
extern "C" void _ZNSolsEl();
extern "C" void _ZNSolsEm();
extern "C" void _ZNSolsEs();
extern "C" void _ZNSs12_Alloc_hiderC2EPcRKSaIcE();
extern "C" void _ZNSs12_S_constructEjcRKSaIcE();
extern "C" void _ZNSs2atEj();
extern "C" void _ZNSs3endEv();
extern "C" void _ZNSs4rendEv();
extern "C" void _ZNSs4swapERSs();
extern "C" void _ZNSs5beginEv();
extern "C" void _ZNSs5clearEv();
extern "C" void _ZNSs5eraseEN9__gnu_cxx17__normal_iteratorIPcSsEES2_();
extern "C" void _ZNSs5eraseEjj();
extern "C" void _ZNSs6appendEPKc();
extern "C" void _ZNSs6appendEPKcj();
extern "C" void _ZNSs6appendERKSs();
extern "C" void _ZNSs6appendERKSsjj();
extern "C" void _ZNSs6appendEjc();
extern "C" void _ZNSs6assignEPKc();
extern "C" void _ZNSs6assignEPKcj();
extern "C" void _ZNSs6assignERKSs();
extern "C" void _ZNSs6assignERKSsjj();
extern "C" void _ZNSs6assignEjc();
extern "C" void _ZNSs6insertEjPKc();
extern "C" void _ZNSs6insertEjPKcj();
extern "C" void _ZNSs6insertEjRKSs();
extern "C" void _ZNSs6insertEjjc();
extern "C" void _ZNSs6rbeginEv();
extern "C" void _ZNSs6resizeEjc();
extern "C" void _ZNSs7replaceEN9__gnu_cxx17__normal_iteratorIPcSsEES2_PKcS4_();
extern "C" void _ZNSs7replaceEjjPKc();
extern "C" void _ZNSs7replaceEjjRKSs();
extern "C" void _ZNSs7reserveEj();
extern "C" void _ZNSs9push_backEc();
extern "C" void _ZNSsC1EPKcRKSaIcE();
extern "C" void _ZNSsC1EPKcjRKSaIcE();
extern "C" void _ZNSsC1ERKSs();
extern "C" void _ZNSsC1ERKSsjj();
extern "C" void _ZNSsC1EjcRKSaIcE();
extern "C" void _ZNSsC2EPKcRKSaIcE();
extern "C" void _ZNSsC2EPKcjRKSaIcE();
extern "C" void _ZNSsC2ERKSs();
extern "C" void _ZNSsC2ERKSsjj();
extern "C" void _ZNSsC2EjcRKSaIcE();
extern "C" void _ZNSsC2Ev();
extern "C" void _ZNSsD2Ev();
extern "C" void _ZNSsixEj();
extern "C" void _ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode();
extern "C" void _ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEE5closeEv();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEEC2Ev();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev();
extern "C" void _ZNSt14basic_ofstreamIcSt11char_traitsIcEED2Ev();
extern "C" void _ZNSt15_List_node_base4hookEPS_();
extern "C" void _ZNSt15_List_node_base4swapERS_S0_();
extern "C" void _ZNSt15_List_node_base6unhookEv();
extern "C" void _ZNSt15_List_node_base7reverseEv();
extern "C" void _ZNSt15_List_node_base8transferEPS_S0_();
extern "C" void _ZNSt8ios_base4InitC1Ev();
extern "C" void _ZNSt8ios_base4InitD1Ev();
extern "C" void _ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate();
extern "C" void _ZNSt9basic_iosIcSt11char_traitsIcEEC2Ev();
extern "C" void _ZNSt9basic_iosIcSt11char_traitsIcEED2Ev();
extern "C" void _ZSt13set_terminatePFvvE();
extern "C" void _ZSt17__throw_bad_allocv();
extern "C" void _ZSt18_Rb_tree_decrementPKSt18_Rb_tree_node_base();
extern "C" void _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base();
extern "C" void _ZSt18_Rb_tree_incrementPKSt18_Rb_tree_node_base();
extern "C" void _ZSt18_Rb_tree_incrementPSt18_Rb_tree_node_base();
extern "C" void _ZSt19__throw_logic_errorPKc();
extern "C" void _ZSt20__throw_length_errorPKc();
extern "C" void _ZSt20__throw_out_of_rangePKc();
extern "C" void _ZSt22__throw_overflow_errorPKc();
extern "C" void _ZSt28_Rb_tree_rebalance_for_erasePSt18_Rb_tree_node_baseRS_();
extern "C" void _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_();
extern "C" void _ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_();
extern "C" void _ZSt5flushIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_();
extern "C" void _ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RSbIS4_S5_T1_E();
extern "C" void _ZSt9terminatev();
extern "C" void _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc();
extern "C" void _ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKSbIS4_S5_T1_E();
extern "C" void _ZStrsISt11char_traitsIcEERSt13basic_istreamIcT_ES5_Ra();
extern "C" void _ZStrsISt11char_traitsIcEERSt13basic_istreamIcT_ES5_Rh();
extern "C" void _ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_();
extern "C" void _ZdaPv();
extern "C" void _ZdlPv();
extern "C" void _ZdlPvRKSt9nothrow_t();
extern "C" void _Znaj();
extern "C" void* _Znwj(unsigned int size);
extern "C" void _ZnwjRKSt9nothrow_t();
extern "C" void __cxa_allocate_exception();
extern "C" void __cxa_bad_typeid();
//extern "C" void __cxa_begin_catch();
//extern "C" void __cxa_call_unexpected();
