hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTV11ID3DXBuffer_ptr_ADDR, ___ZTV11ID3DXBuffer_ADDR);
hook_uint32(___ZTV8IUnknown_ptr_ADDR, ___ZTV8IUnknown_ADDR);
hook_uint32(___ZTV15ID3DXBuffer_Mac_ptr_ADDR, ___ZTV15ID3DXBuffer_Mac_ADDR);
hook_uint32(___ZTI16IDirect3DDevice9_ptr_ADDR, ___ZTI16IDirect3DDevice9_ADDR);
hook_uint32(___ZTI19IDirect3DDevice_Mac_ptr_ADDR, ___ZTI19IDirect3DDevice_Mac_ADDR);
hook_uint32(__CGPointZero_ptr_ADDR, __CGPointZero_ADDR);
hook_uint32(__IID_IUnknown_ptr_ADDR, __IID_IUnknown_ADDR);
hook_uint32(___ZTV20IDirectSound3DBuffer_ptr_ADDR, ___ZTV20IDirectSound3DBuffer_ADDR);
hook_uint32(___ZTV22IDirectSound3DListener_ptr_ADDR, ___ZTV22IDirectSound3DListener_ADDR);
hook_uint32(___ZTI18IDirectSoundBuffer_ptr_ADDR, ___ZTI18IDirectSoundBuffer_ADDR);
hook_uint32(__IID_IDirectSoundBuffer8_ptr_ADDR, __IID_IDirectSoundBuffer8_ADDR);
hook_uint32(__IID_IDirectSound3DListener_ptr_ADDR, __IID_IDirectSound3DListener_ADDR);
hook_uint32(___ZTV19IDirectSoundBuffer8_ptr_ADDR, ___ZTV19IDirectSoundBuffer8_ADDR);
hook_uint32(___ZTV18IDirectSoundBuffer_ptr_ADDR, ___ZTV18IDirectSoundBuffer_ADDR);
hook_uint32(__IID_IDirectSound3DBuffer_ptr_ADDR, __IID_IDirectSound3DBuffer_ADDR);
hook_uint32(___ZTV12IDirectSound_ptr_ADDR, ___ZTV12IDirectSound_ADDR);
hook_uint32(___ZTV21IDirect3DPixelShader9_ptr_ADDR, ___ZTV21IDirect3DPixelShader9_ADDR);
hook_uint32(___ZTV27IDirect3DVertexDeclaration9_ptr_ADDR, ___ZTV27IDirect3DVertexDeclaration9_ADDR);
hook_uint32(___ZTV22IDirect3DVertexShader9_ptr_ADDR, ___ZTV22IDirect3DVertexShader9_ADDR);
hook_uint32(___ZTV9ID3DXMesh_ptr_ADDR, ___ZTV9ID3DXMesh_ADDR);
hook_uint32(___ZTV17ID3DXBaseMesh_Mac_ptr_ADDR, ___ZTV17ID3DXBaseMesh_Mac_ADDR);
hook_uint32(___ZTV13ID3DXBaseMesh_ptr_ADDR, ___ZTV13ID3DXBaseMesh_ADDR);
hook_uint32(___ZTI9ID3DXMesh_ptr_ADDR, ___ZTI9ID3DXMesh_ADDR);
hook_uint32(___ZTV10IDirect3D9_ptr_ADDR, ___ZTV10IDirect3D9_ADDR);
hook_uint32(___ZTI10IDirect3D9_ptr_ADDR, ___ZTI10IDirect3D9_ADDR);
hook_uint32(__IID_IDirect3DBaseTexture9_ptr_ADDR, __IID_IDirect3DBaseTexture9_ADDR);
hook_uint32(___ZTV18IDirect3DResource9_ptr_ADDR, ___ZTV18IDirect3DResource9_ADDR);
hook_uint32(___ZTV21IDirect3DBaseTexture9_ptr_ADDR, ___ZTV21IDirect3DBaseTexture9_ADDR);
hook_uint32(___ZTV21IDirect3DCubeTexture9_ptr_ADDR, ___ZTV21IDirect3DCubeTexture9_ADDR);
hook_uint32(__IID_IDirect3DSurface9_ptr_ADDR, __IID_IDirect3DSurface9_ADDR);
hook_uint32(__IID_IDirect3DCubeTexture9_ptr_ADDR, __IID_IDirect3DCubeTexture9_ADDR);
hook_uint32(___ZTI24IDirect3DBaseTexture_Mac_ptr_ADDR, ___ZTI24IDirect3DBaseTexture_Mac_ADDR);
hook_uint32(___ZTIl_ptr_ADDR, ___ZTIl_ADDR);
hook_uint32(___ZTI21IDirect3DIndexBuffer9_ptr_ADDR, ___ZTI21IDirect3DIndexBuffer9_ADDR);
hook_uint32(___ZN3ASL9mMainPortE_ptr_ADDR, ___ZN3ASL9mMainPortE_ADDR);
hook_uint32(___ZTI17IDirect3DSurface9_ptr_ADDR, ___ZTI17IDirect3DSurface9_ADDR);
hook_uint32(___ZTI24IDirect3DIndexBuffer_Mac_ptr_ADDR, ___ZTI24IDirect3DIndexBuffer_Mac_ADDR);
hook_uint32(___ZN5Sims218gAppIsShuttingDownE_ptr_ADDR, ___ZN5Sims218gAppIsShuttingDownE_ADDR);
hook_uint32(___ZTV16IDirect3DDevice9_ptr_ADDR, ___ZTV16IDirect3DDevice9_ADDR);
hook_uint32(___ZTI21IDirect3DBaseTexture9_ptr_ADDR, ___ZTI21IDirect3DBaseTexture9_ADDR);
hook_uint32(__gRGBWhite_ptr_ADDR, __gRGBWhite_ADDR);
hook_uint32(__gIsResumingFullscreen_ptr_ADDR, __gIsResumingFullscreen_ADDR);
hook_uint32(___ZTI20IDirect3DSurface_Mac_ptr_ADDR, ___ZTI20IDirect3DSurface_Mac_ADDR);
hook_uint32(___ZTI17IDirect3DTexture9_ptr_ADDR, ___ZTI17IDirect3DTexture9_ADDR);
hook_uint32(___ZTI21IDirect3DCubeTexture9_ptr_ADDR, ___ZTI21IDirect3DCubeTexture9_ADDR);
hook_uint32(__IID_IDirect3DTexture9_ptr_ADDR, __IID_IDirect3DTexture9_ADDR);
hook_uint32(___ZTV21IDirect3DIndexBuffer9_ptr_ADDR, ___ZTV21IDirect3DIndexBuffer9_ADDR);
hook_uint32(___ZTV17IDirect3DSurface9_ptr_ADDR, ___ZTV17IDirect3DSurface9_ADDR);
hook_uint32(___ZTV19IDirect3DSwapChain9_ptr_ADDR, ___ZTV19IDirect3DSwapChain9_ADDR);
hook_uint32(___ZTV17IDirect3DTexture9_ptr_ADDR, ___ZTV17IDirect3DTexture9_ADDR);
hook_uint32(___ZTV22IDirect3DVertexBuffer9_ptr_ADDR, ___ZTV22IDirect3DVertexBuffer9_ADDR);
hook_uint32(___ZTV23IDirect3DVolumeTexture9_ptr_ADDR, ___ZTV23IDirect3DVolumeTexture9_ADDR);
hook_uint32(__IID_IDirect3DVolumeTexture9_ptr_ADDR, __IID_IDirect3DVolumeTexture9_ADDR);
hook_uint32(__IID_IAVIFile_ptr_ADDR, __IID_IAVIFile_ADDR);
hook_uint32(___ZTV8IAVIFile_ptr_ADDR, ___ZTV8IAVIFile_ADDR);
hook_uint32(__IID_IAVIStream_ptr_ADDR, __IID_IAVIStream_ADDR);
hook_uint32(___ZTV10IAVIStream_ptr_ADDR, ___ZTV10IAVIStream_ADDR);
hook_uint32(___ZN3ASL11mAppCmdLineE_ptr_ADDR, ___ZN3ASL11mAppCmdLineE_ADDR);
hook_uint32(___ZN3ASL10mUseQuartzE_ptr_ADDR, ___ZN3ASL10mUseQuartzE_ADDR);
hook_uint32(__kCFTypeDictionaryValueCallBacks_ptr_ADDR, __kCFTypeDictionaryValueCallBacks_ADDR);
hook_uint32(__kCFCopyStringDictionaryKeyCallBacks_ptr_ADDR, __kCFCopyStringDictionaryKeyCallBacks_ADDR);
hook_uint32(___ZTV20IDirect3DStateBlock9_ptr_ADDR, ___ZTV20IDirect3DStateBlock9_ADDR);
hook_uint32(___ZN3ASL22mNeedsUnicodeTextInputE_ptr_ADDR, ___ZN3ASL22mNeedsUnicodeTextInputE_ADDR);
hook_uint32(__kCFBundleNameKey_ptr_ADDR, __kCFBundleNameKey_ADDR);
hook_uint32(___ZN3ASL17mMainPortIsWindowE_ptr_ADDR, ___ZN3ASL17mMainPortIsWindowE_ADDR);
hook_uint32(__kCFBundleExecutableKey_ptr_ADDR, __kCFBundleExecutableKey_ADDR);
hook_uint32(__kCFBundleVersionKey_ptr_ADDR, __kCFBundleVersionKey_ADDR);
hook_uint32(___ZN3ASL12mBuildNumberE_ptr_ADDR, ___ZN3ASL12mBuildNumberE_ADDR);
hook_uint32(___ZN3ASL15mWinMainCmdLineE_ptr_ADDR, ___ZN3ASL15mWinMainCmdLineE_ADDR);
hook_uint32(___ZN3ASL10mCDROMNameE_ptr_ADDR, ___ZN3ASL10mCDROMNameE_ADDR);
hook_uint32(___ZN3ASL12mDataDirNameE_ptr_ADDR, ___ZN3ASL12mDataDirNameE_ADDR);
hook_uint32(___ZTI21IDirect3DPixelShader9_ptr_ADDR, ___ZTI21IDirect3DPixelShader9_ADDR);
hook_uint32(___ZTI24IDirect3DPixelShader_Mac_ptr_ADDR, ___ZTI24IDirect3DPixelShader_Mac_ADDR);
hook_uint32(___ZTV18ID3DXConstantTable_ptr_ADDR, ___ZTV18ID3DXConstantTable_ADDR);
hook_uint32(__IID_ID3DXFragmentLinker_ptr_ADDR, __IID_ID3DXFragmentLinker_ADDR);
hook_uint32(___ZTV19ID3DXFragmentLinker_ptr_ADDR, ___ZTV19ID3DXFragmentLinker_ADDR);
hook_uint32(___ZTV9cRZString_ptr_ADDR, ___ZTV9cRZString_ADDR);
hook_uint32(___ZTV10cIGZString_ptr_ADDR, ___ZTV10cIGZString_ADDR);
hook_uint32(___ZTV11cIGZUnknown_ptr_ADDR, ___ZTV11cIGZUnknown_ADDR);
hook_uint32(___ZTV12cIFreshScore_ptr_ADDR, ___ZTV12cIFreshScore_ADDR);
hook_uint32(___ZTV11cIFreshCell_ptr_ADDR, ___ZTV11cIFreshCell_ADDR);
hook_uint32(___ZTV17cIFreshCellPlayer_ptr_ADDR, ___ZTV17cIFreshCellPlayer_ADDR);
hook_uint32(___ZTV22cIFreshDimensionPlayer_ptr_ADDR, ___ZTV22cIFreshDimensionPlayer_ADDR);
hook_uint32(___ZTV16cFreshCellPlayer_ptr_ADDR, ___ZTV16cFreshCellPlayer_ADDR);
hook_uint32(___ZTV13cIFreshPlayer_ptr_ADDR, ___ZTV13cIFreshPlayer_ADDR);
hook_uint32(___ZN16cFreshCellPlayer6CreateEv_ptr_ADDR, ___ZN16cFreshCellPlayer6CreateEv_ADDR);
hook_uint32(___ZN12cFreshPlayer6CreateEv_ptr_ADDR, ___ZN12cFreshPlayer6CreateEv_ADDR);
hook_uint32(___ZN21cFreshDimensionPlayer6CreateEv_ptr_ADDR, ___ZN21cFreshDimensionPlayer6CreateEv_ADDR);
hook_uint32(___ZN10cFreshCell6CreateEv_ptr_ADDR, ___ZN10cFreshCell6CreateEv_ADDR);
hook_uint32(___ZN11cFreshScore6CreateEv_ptr_ADDR, ___ZN11cFreshScore6CreateEv_ADDR);
hook_uint32(___ZTV7cIGZApp_ptr_ADDR, ___ZTV7cIGZApp_ADDR);
hook_uint32(___ZN7cRZTime8mRefDateE_ptr_ADDR, ___ZN7cRZTime8mRefDateE_ADDR);
hook_uint32(___daylight_ptr_ADDR, ___daylight_ADDR);
hook_uint32(___ZTV7cIGZCOM_ptr_ADDR, ___ZTV7cIGZCOM_ADDR);
hook_uint32(___timezone_ptr_ADDR, ___timezone_ADDR);
hook_uint32(___ZTV14cIGZCOMLibrary_ptr_ADDR, ___ZTV14cIGZCOMLibrary_ADDR);
hook_uint32(___ZTV14cGZCOMDirector_ptr_ADDR, ___ZTV14cGZCOMDirector_ADDR);
hook_uint32(___ZTV13cIGZFrameWork_ptr_ADDR, ___ZTV13cIGZFrameWork_ADDR);
hook_uint32(___ZTV16cIGZFrameWorkW32_ptr_ADDR, ___ZTV16cIGZFrameWorkW32_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cIFileParserE_ptr_ADDR, ___ZTVN16nGZCommandParser12cIFileParserE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTINS_11cBaseParserEEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTINS_11cBaseParserEEE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser23cDumpParserStateCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser23cDumpParserStateCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser10cFunctionTINS_11cBaseParserEEE_ptr_ADDR, ___ZTVN16nGZCommandParser10cFunctionTINS_11cBaseParserEEE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser15cVersionCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser15cVersionCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser19cMinVersionFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser19cMinVersionFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser15cIncludeCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser15cIncludeCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser25cDefinitionExistsFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser25cDefinitionExistsFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser19cArrayCreateCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser19cArrayCreateCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cElseIfCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cElseIfCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser18cVarExistsFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser18cVarExistsFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cElseCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cElseCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cEvalCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cEvalCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser6cErrorE_ptr_ADDR, ___ZTVN16nGZCommandParser6cErrorE_ADDR);
hook_uint32(___ZTIN16nGZCommandParser6cErrorE_ptr_ADDR, ___ZTIN16nGZCommandParser6cErrorE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cBlockCommandTINS_11cBaseParserEEE_ptr_ADDR, ___ZTVN16nGZCommandParser14cBlockCommandTINS_11cBaseParserEEE_ADDR);
hook_uint32(___ZZN16nGZCommandParser6VerifyI15cRZAutoRefCountINS_11cBaseParser16cMacroDefinitionEEEEvT_PKczE6buffer_ptr_ADDR, ___ZZN16nGZCommandParser6VerifyI15cRZAutoRefCountINS_11cBaseParser16cMacroDefinitionEEEEvT_PKczE6buffer_ADDR);
hook_uint32(___ZN16nGZCommandParser6cErrorD1Ev_ptr_ADDR, ___ZN16nGZCommandParser6cErrorD1Ev_ADDR);
hook_uint32(___ZTVN16nGZCommandParser19cDebugParserCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser19cDebugParserCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cAliasCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cAliasCommandE_ADDR);
hook_uint32(___ZZN16nGZCommandParser6cErrorC4EPKczE6buffer_ptr_ADDR, ___ZZN16nGZCommandParser6cErrorC4EPKczE6buffer_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cEndIfCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cEndIfCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser19cMaxVersionFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser19cMaxVersionFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cTraceCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cTraceCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTINS_10cNullStateEEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTINS_10cNullStateEEE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cIParserSourceE_ptr_ADDR, ___ZTVN16nGZCommandParser14cIParserSourceE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser16cSincludeCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser16cSincludeCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser21cDebuggerBreakCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser21cDebuggerBreakCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser10cArgumentsE_ptr_ADDR, ___ZTVN16nGZCommandParser10cArgumentsE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser16cUndefineCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser16cUndefineCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser10cIfCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser10cIfCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser21cShowArgumentsCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser21cShowArgumentsCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cAssertCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cAssertCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cPurgeCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cPurgeCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cEndDefCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cEndDefCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cSetECommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cSetECommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cCreateCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cCreateCommandE_ADDR);
hook_uint32(___ZN16nGZCommandParser14kCharInfoTableE_ptr_ADDR, ___ZN16nGZCommandParser14kCharInfoTableE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser11cBaseParser16cMacroDefinitionE_ptr_ADDR, ___ZTVN16nGZCommandParser11cBaseParser16cMacroDefinitionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cDefineCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cDefineCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cSetFCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cSetFCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cSetBCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cSetBCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cSetV2CommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cSetV2CommandE_ADDR);
hook_uint32(___ZZN16nGZCommandParser6VerifyIbEEvT_PKczE6buffer_ptr_ADDR, ___ZZN16nGZCommandParser6VerifyIbEEvT_PKczE6buffer_ADDR);
hook_uint32(___ZTVN16nGZCommandParser20cListCommandsCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser20cListCommandsCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cSetV3CommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cSetV3CommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser11cLogCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser11cLogCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cSetCCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cSetCCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cSetV4CommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cSetV4CommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cMatchFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser14cMatchFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser11cEndCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser11cEndCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser20cIgnoreErrorsCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser20cIgnoreErrorsCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser17cAliasStubCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser17cAliasStubCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser11cSetCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser11cSetCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cMetaCommandTINS_11cBaseParserEEE_ptr_ADDR, ___ZTVN16nGZCommandParser13cMetaCommandTINS_11cBaseParserEEE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser12cSetICommandE_ptr_ADDR, ___ZTVN16nGZCommandParser12cSetICommandE_ADDR);
hook_uint32(___ZZN16nGZCommandParser6VerifyIPNS_9cICommandEEEvT_PKczE6buffer_ptr_ADDR, ___ZZN16nGZCommandParser6VerifyIPNS_9cICommandEEEvT_PKczE6buffer_ADDR);
hook_uint32(___ZTVN16nGZCommandParser22cCommandExistsFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser22cCommandExistsFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser17cNamespaceCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser17cNamespaceCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser19cWildIncludeCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser19cWildIncludeCommandE_ADDR);
hook_uint32(___ZSt7nothrow_ptr_ADDR, ___ZSt7nothrow_ADDR);
hook_uint32(___Z40GZCOM_nGZCommandParser_CreatecFileParserv_ptr_ADDR, ___Z40GZCOM_nGZCommandParser_CreatecFileParserv_ADDR);
hook_uint32(___Z40GZCOM_nGZCommandParser_CreatecBaseParserv_ptr_ADDR, ___Z40GZCOM_nGZCommandParser_CreatecBaseParserv_ADDR);
hook_uint32(___ZTVN16nGZCommandParser20cIExpressionFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser20cIExpressionFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cFunctionE_ptr_ADDR, ___ZTVN16nGZCommandParser9cFunctionE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser14cIBlockCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser14cIBlockCommandE_ADDR);
hook_uint32(___ZTVN16nGZCommandParser13cIMetaCommandE_ptr_ADDR, ___ZTVN16nGZCommandParser13cIMetaCommandE_ADDR);
hook_uint32(___ZN11nGZNumerics11cTypeTraitsIfE10ApproxZeroEf_ptr_ADDR, ___ZN11nGZNumerics11cTypeTraitsIfE10ApproxZeroEf_ADDR);
hook_uint32(___ZTV19cIGZTransientBuffer_ptr_ADDR, ___ZTV19cIGZTransientBuffer_ADDR);
hook_uint32(___ZTV22cRZFastFixedAllocator2ILm84EE_ptr_ADDR, ___ZTV22cRZFastFixedAllocator2ILm84EE_ADDR);
hook_uint32(___ZTV13cIGZAggregate_ptr_ADDR, ___ZTV13cIGZAggregate_ADDR);
hook_uint32(___Z25GZCOM_CreatecGZDrawSystemv_ptr_ADDR, ___Z25GZCOM_CreatecGZDrawSystemv_ADDR);
hook_uint32(___Z31GZCOM_CreatecGZDrawFontRendererv_ptr_ADDR, ___Z31GZCOM_CreatecGZDrawFontRendererv_ADDR);
hook_uint32(___ZTV18cGZDrawCOMDirector_ptr_ADDR, ___ZTV18cGZDrawCOMDirector_ADDR);
hook_uint32(___Z34GZCOM_CreatecGZDrawContextAsBufferv_ptr_ADDR, ___Z34GZCOM_CreatecGZDrawContextAsBufferv_ADDR);
hook_uint32(___Z26GZCOM_CreatecGZDrawContextv_ptr_ADDR, ___Z26GZCOM_CreatecGZDrawContextv_ADDR);
hook_uint32(___Z30GZCOM_CreatecGZTransientBufferv_ptr_ADDR, ___Z30GZCOM_CreatecGZTransientBufferv_ADDR);
hook_uint32(___Z21GZCOM_CreatecGZBufferv_ptr_ADDR, ___Z21GZCOM_CreatecGZBufferv_ADDR);
hook_uint32(___ZTV15cIGZDrawContext_ptr_ADDR, ___ZTV15cIGZDrawContext_ADDR);
hook_uint32(___ZTV16cIGZBufferShader_ptr_ADDR, ___ZTV16cIGZBufferShader_ADDR);
hook_uint32(___ZTV10cIGZBuffer_ptr_ADDR, ___ZTV10cIGZBuffer_ADDR);
hook_uint32(___ZTV23cIGZDrawContextAsBuffer_ptr_ADDR, ___ZTV23cIGZDrawContextAsBuffer_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender15cSpanRenderBaseE_ptr_ADDR, ___ZTVN17nGZDrawSoftRender15cSpanRenderBaseE_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender15cSpanRender1555E_ptr_ADDR, ___ZTVN17nGZDrawSoftRender15cSpanRender1555E_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender12cSpanRender8E_ptr_ADDR, ___ZTVN17nGZDrawSoftRender12cSpanRender8E_ADDR);
hook_uint32(___ZTV21cIGZDrawContextEngine_ptr_ADDR, ___ZTV21cIGZDrawContextEngine_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender15cSpanRender8888E_ptr_ADDR, ___ZTVN17nGZDrawSoftRender15cSpanRender8888E_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender14cSpanRender565E_ptr_ADDR, ___ZTVN17nGZDrawSoftRender14cSpanRender565E_ADDR);
hook_uint32(___ZTVN17nGZDrawSoftRender15cSpanRender4444E_ptr_ADDR, ___ZTVN17nGZDrawSoftRender15cSpanRender4444E_ADDR);
